CustomerID,Quantity,TotalValue,Cluster
C0129,3.0,779.87,3
C0130,2.0,601.36,0
C0131,2.3333333333333335,647.9399999999999,1
C0132,2.6666666666666665,617.0866666666666,1
C0133,2.75,721.0825,1
C0134,3.2,535.856,3
C0135,2.5,783.895,1
C0136,3.5,716.4983333333333,3
C0137,2.2,666.51,1
C0138,3.4,1122.05,2
C0139,1.625,462.955,0
C0140,2.5,944.0699999999999,1
C0141,2.7,1067.387,2
C0142,2.75,559.76,1
C0143,3.0,863.5185714285715,2
C0144,4.0,652.3399999999999,3
C0145,2.5,721.40875,1
C0146,2.0,642.7,1
C0147,1.5555555555555556,327.6044444444444,0
C0148,3.6,1091.558,2
C0149,3.0,880.9559999999999,2
C0150,2.0,580.34,0
C0151,4.0,223.96,3
C0152,2.0,677.1719999999999,1
C0153,2.8333333333333335,790.7983333333333,1
C0154,1.8333333333333333,617.2683333333333,0
C0155,2.4285714285714284,768.2614285714286,1
C0156,2.5454545454545454,694.040909090909,1
C0157,2.0,375.21999999999997,0
C0158,2.25,929.13,1
C0159,2.6666666666666665,690.8033333333333,1
C0160,2.8,585.386,1
C0161,1.75,392.72875,0
C0162,2.5,600.28,1
C0163,3.1666666666666665,962.5466666666666,2
C0164,2.0,617.538,0
C0165,3.3333333333333335,745.3444444444444,3
C0166,2.75,601.3375000000001,1
C0167,2.6666666666666665,766.8066666666667,1
C0168,3.0,1263.4575,2
C0169,3.3333333333333335,755.5533333333333,3
C0170,3.0,986.348,2
C0171,3.0,1029.0700000000002,2
C0172,1.6666666666666667,366.95,0
C0173,2.5,726.005,1
C0174,2.4,578.39,1
C0175,2.6,621.053,1
C0176,4.0,777.1066666666667,3
C0177,2.25,627.4525,1
C0178,2.25,677.2075,1
C0179,2.3333333333333335,608.805,1
C0181,2.5,557.9333333333334,1
C0182,3.4,996.1539999999999,2
C0183,2.4,770.0440000000001,1
C0184,1.5714285714285714,484.74000000000007,0
C0185,3.0,1141.4399999999998,2
C0186,2.3333333333333335,587.2133333333333,1
C0187,2.2,922.4879999999999,1
C0188,2.625,888.9150000000001,1
C0189,2.2,528.642,0
C0190,2.8,596.604,1
C0191,2.2,599.594,1
C0192,2.0,518.1800000000001,0
C0193,2.75,752.3225000000001,1
C0194,2.0,552.7385714285714,0
C0195,2.8333333333333335,672.7116666666667,1
C0196,3.0,1245.72,2
C0197,3.0,642.8833333333333,3
C0198,1.5,465.915,0
C0199,2.25,494.82,0
C0200,3.2,951.72,2
